Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    ID              reduce using rule 78 (if_stmt -> IF expr : suite .)
    DEF             reduce using rule 78 (if_stmt -> IF expr : suite .)
    FOR             reduce using rule 78 (if_stmt -> IF expr : suite .)
    IF              reduce using rule 78 (if_stmt -> IF expr : suite .)
    WHILE           reduce using rule 78 (if_stmt -> IF expr : suite .)
    BREAK           reduce using rule 78 (if_stmt -> IF expr : suite .)
    CONTINUE        reduce using rule 78 (if_stmt -> IF expr : suite .)
    RETURN          reduce using rule 78 (if_stmt -> IF expr : suite .)
    ELSE            shift and go to state 193
    ELSEIF          shift and go to state 194

    elseif_stmt                    shift and go to state 195

state 183

    (68) position -> ( expr , expr . )

    )               shift and go to state 196


state 184

    (71) trailer -> [ expr ] .

    .               reduce using rule 71 (trailer -> [ expr ] .)
    [               reduce using rule 71 (trailer -> [ expr ] .)
    *               reduce using rule 71 (trailer -> [ expr ] .)
    /               reduce using rule 71 (trailer -> [ expr ] .)
    %               reduce using rule 71 (trailer -> [ expr ] .)
    +               reduce using rule 71 (trailer -> [ expr ] .)
    -               reduce using rule 71 (trailer -> [ expr ] .)
    =               reduce using rule 71 (trailer -> [ expr ] .)
    >               reduce using rule 71 (trailer -> [ expr ] .)
    <               reduce using rule 71 (trailer -> [ expr ] .)
    ~               reduce using rule 71 (trailer -> [ expr ] .)
    AND             reduce using rule 71 (trailer -> [ expr ] .)
    OR              reduce using rule 71 (trailer -> [ expr ] .)
    NEWLINE         reduce using rule 71 (trailer -> [ expr ] .)
    :               reduce using rule 71 (trailer -> [ expr ] .)
    )               reduce using rule 71 (trailer -> [ expr ] .)
    ,               reduce using rule 71 (trailer -> [ expr ] .)
    ]               reduce using rule 71 (trailer -> [ expr ] .)


state 185

    (75) parameter_list -> parameter_list , expr .

    )               reduce using rule 75 (parameter_list -> parameter_list , expr .)
    ,               reduce using rule 75 (parameter_list -> parameter_list , expr .)
    ]               reduce using rule 75 (parameter_list -> parameter_list , expr .)


state 186

    (73) func_expr -> ID ( parameter_list ) .

    .               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    [               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    *               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    /               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    %               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    +               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    -               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    =               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    >               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    <               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    ~               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    AND             reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    OR              reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    ]               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    ,               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    NEWLINE         reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    :               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)
    )               reduce using rule 73 (func_expr -> ID ( parameter_list ) .)


state 187

    (44) comparison -> comparison > = operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 44 (comparison -> comparison > = operand .)
    >               reduce using rule 44 (comparison -> comparison > = operand .)
    <               reduce using rule 44 (comparison -> comparison > = operand .)
    ~               reduce using rule 44 (comparison -> comparison > = operand .)
    AND             reduce using rule 44 (comparison -> comparison > = operand .)
    OR              reduce using rule 44 (comparison -> comparison > = operand .)
    NEWLINE         reduce using rule 44 (comparison -> comparison > = operand .)
    :               reduce using rule 44 (comparison -> comparison > = operand .)
    )               reduce using rule 44 (comparison -> comparison > = operand .)
    ,               reduce using rule 44 (comparison -> comparison > = operand .)
    ]               reduce using rule 44 (comparison -> comparison > = operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 188

    (45) comparison -> comparison < = operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 45 (comparison -> comparison < = operand .)
    >               reduce using rule 45 (comparison -> comparison < = operand .)
    <               reduce using rule 45 (comparison -> comparison < = operand .)
    ~               reduce using rule 45 (comparison -> comparison < = operand .)
    AND             reduce using rule 45 (comparison -> comparison < = operand .)
    OR              reduce using rule 45 (comparison -> comparison < = operand .)
    NEWLINE         reduce using rule 45 (comparison -> comparison < = operand .)
    :               reduce using rule 45 (comparison -> comparison < = operand .)
    )               reduce using rule 45 (comparison -> comparison < = operand .)
    ,               reduce using rule 45 (comparison -> comparison < = operand .)
    ]               reduce using rule 45 (comparison -> comparison < = operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 189

    (46) comparison -> comparison ~ = operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 46 (comparison -> comparison ~ = operand .)
    >               reduce using rule 46 (comparison -> comparison ~ = operand .)
    <               reduce using rule 46 (comparison -> comparison ~ = operand .)
    ~               reduce using rule 46 (comparison -> comparison ~ = operand .)
    AND             reduce using rule 46 (comparison -> comparison ~ = operand .)
    OR              reduce using rule 46 (comparison -> comparison ~ = operand .)
    NEWLINE         reduce using rule 46 (comparison -> comparison ~ = operand .)
    :               reduce using rule 46 (comparison -> comparison ~ = operand .)
    )               reduce using rule 46 (comparison -> comparison ~ = operand .)
    ,               reduce using rule 46 (comparison -> comparison ~ = operand .)
    ]               reduce using rule 46 (comparison -> comparison ~ = operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 190

    (77) for_stmt -> FOR ID IN expr : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 197

state 191

    (76) for_stmt -> FOR ID = NUMBER TO . NUMBER : suite

    NUMBER          shift and go to state 198


state 192

    (22) assign_stmt -> ID : = expr NEWLINE .

    DEDENT          reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    ID              reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    DEF             reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    FOR             reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    IF              reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    WHILE           reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    BREAK           reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    CONTINUE        reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)
    RETURN          reduce using rule 22 (assign_stmt -> ID : = expr NEWLINE .)


state 193

    (80) if_stmt -> IF expr : suite ELSE . : suite

    :               shift and go to state 199


state 194

    (82) elseif_stmt -> ELSEIF . expr : suite
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    position                       shift and go to state 120
    power                          shift and go to state 108
    expr                           shift and go to state 200
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 195

    (79) if_stmt -> IF expr : suite elseif_stmt .
    (81) if_stmt -> IF expr : suite elseif_stmt . ELSE : suite
    (83) elseif_stmt -> elseif_stmt . ELSEIF expr : suite

    DEDENT          reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    ID              reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    DEF             reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    FOR             reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    IF              reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr : suite elseif_stmt .)
    ELSE            shift and go to state 201
    ELSEIF          shift and go to state 202


state 196

    (68) position -> ( expr , expr ) .

    .               reduce using rule 68 (position -> ( expr , expr ) .)
    [               reduce using rule 68 (position -> ( expr , expr ) .)
    *               reduce using rule 68 (position -> ( expr , expr ) .)
    /               reduce using rule 68 (position -> ( expr , expr ) .)
    %               reduce using rule 68 (position -> ( expr , expr ) .)
    +               reduce using rule 68 (position -> ( expr , expr ) .)
    -               reduce using rule 68 (position -> ( expr , expr ) .)
    =               reduce using rule 68 (position -> ( expr , expr ) .)
    >               reduce using rule 68 (position -> ( expr , expr ) .)
    <               reduce using rule 68 (position -> ( expr , expr ) .)
    ~               reduce using rule 68 (position -> ( expr , expr ) .)
    AND             reduce using rule 68 (position -> ( expr , expr ) .)
    OR              reduce using rule 68 (position -> ( expr , expr ) .)
    :               reduce using rule 68 (position -> ( expr , expr ) .)
    NEWLINE         reduce using rule 68 (position -> ( expr , expr ) .)
    )               reduce using rule 68 (position -> ( expr , expr ) .)
    ,               reduce using rule 68 (position -> ( expr , expr ) .)
    ]               reduce using rule 68 (position -> ( expr , expr ) .)


state 197

    (77) for_stmt -> FOR ID IN expr : suite .

    DEDENT          reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    ID              reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    DEF             reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    FOR             reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    IF              reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    WHILE           reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    BREAK           reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    CONTINUE        reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)
    RETURN          reduce using rule 77 (for_stmt -> FOR ID IN expr : suite .)


state 198

    (76) for_stmt -> FOR ID = NUMBER TO NUMBER . : suite

    :               shift and go to state 203


state 199

    (80) if_stmt -> IF expr : suite ELSE : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 204

state 200

    (82) elseif_stmt -> ELSEIF expr . : suite

    :               shift and go to state 205


state 201

    (81) if_stmt -> IF expr : suite elseif_stmt ELSE . : suite

    :               shift and go to state 206


state 202

    (83) elseif_stmt -> elseif_stmt ELSEIF . expr : suite
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    position                       shift and go to state 120
    power                          shift and go to state 108
    expr                           shift and go to state 207
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    operand                        shift and go to state 100
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 203

    (76) for_stmt -> FOR ID = NUMBER TO NUMBER : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 208

state 204

    (80) if_stmt -> IF expr : suite ELSE : suite .

    DEDENT          reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    ID              reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    DEF             reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    FOR             reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    IF              reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    WHILE           reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    BREAK           reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    CONTINUE        reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)
    RETURN          reduce using rule 80 (if_stmt -> IF expr : suite ELSE : suite .)


state 205

    (82) elseif_stmt -> ELSEIF expr : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 209

state 206

    (81) if_stmt -> IF expr : suite elseif_stmt ELSE : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 210

state 207

    (83) elseif_stmt -> elseif_stmt ELSEIF expr . : suite

    :               shift and go to state 211


state 208

    (76) for_stmt -> FOR ID = NUMBER TO NUMBER : suite .

    DEDENT          reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    ID              reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    DEF             reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    FOR             reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    IF              reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    WHILE           reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    BREAK           reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    CONTINUE        reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    RETURN          reduce using rule 76 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)


state 209

    (82) elseif_stmt -> ELSEIF expr : suite .

    ELSE            reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    ELSEIF          reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    DEDENT          reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    ID              reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    DEF             reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    FOR             reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    IF              reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    WHILE           reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    BREAK           reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    CONTINUE        reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)
    RETURN          reduce using rule 82 (elseif_stmt -> ELSEIF expr : suite .)


state 210

    (81) if_stmt -> IF expr : suite elseif_stmt ELSE : suite .

    DEDENT          reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    ID              reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    DEF             reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    FOR             reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    IF              reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    WHILE           reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    BREAK           reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    CONTINUE        reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    RETURN          reduce using rule 81 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)


state 211

    (83) elseif_stmt -> elseif_stmt ELSEIF expr : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 212

state 212

    (83) elseif_stmt -> elseif_stmt ELSEIF expr : suite .

    ELSE            reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ELSEIF          reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEDENT          reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ID              reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEF             reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    FOR             reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    IF              reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    WHILE           reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    BREAK           reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    CONTINUE        reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    RETURN          reduce using rule 83 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 27 resolved as shift
WARNING: shift/reduce conflict for DEF in state 88 resolved as shift
