Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    CONTINUE        reduce using rule 77 (if_stmt -> IF expr : suite .)
    RETURN          reduce using rule 77 (if_stmt -> IF expr : suite .)
    ELSE            shift and go to state 192
    ELSEIF          shift and go to state 193

    elseif_stmt                    shift and go to state 194

state 182

    (67) position -> ( expr , expr . )

    )               shift and go to state 195


state 183

    (70) trailer -> [ expr ] .

    .               reduce using rule 70 (trailer -> [ expr ] .)
    [               reduce using rule 70 (trailer -> [ expr ] .)
    *               reduce using rule 70 (trailer -> [ expr ] .)
    /               reduce using rule 70 (trailer -> [ expr ] .)
    %               reduce using rule 70 (trailer -> [ expr ] .)
    +               reduce using rule 70 (trailer -> [ expr ] .)
    -               reduce using rule 70 (trailer -> [ expr ] .)
    =               reduce using rule 70 (trailer -> [ expr ] .)
    >               reduce using rule 70 (trailer -> [ expr ] .)
    <               reduce using rule 70 (trailer -> [ expr ] .)
    ~               reduce using rule 70 (trailer -> [ expr ] .)
    AND             reduce using rule 70 (trailer -> [ expr ] .)
    OR              reduce using rule 70 (trailer -> [ expr ] .)
    NEWLINE         reduce using rule 70 (trailer -> [ expr ] .)
    :               reduce using rule 70 (trailer -> [ expr ] .)
    )               reduce using rule 70 (trailer -> [ expr ] .)
    ,               reduce using rule 70 (trailer -> [ expr ] .)
    ]               reduce using rule 70 (trailer -> [ expr ] .)


state 184

    (74) parameter_list -> parameter_list , expr .

    ]               reduce using rule 74 (parameter_list -> parameter_list , expr .)
    ,               reduce using rule 74 (parameter_list -> parameter_list , expr .)
    )               reduce using rule 74 (parameter_list -> parameter_list , expr .)


state 185

    (72) func_expr -> ID ( parameter_list ) .

    .               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    [               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    *               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    /               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    %               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    +               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    -               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    =               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    >               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    <               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    ~               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    AND             reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    OR              reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    ]               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    NEWLINE         reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    :               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    )               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)
    ,               reduce using rule 72 (func_expr -> ID ( parameter_list ) .)


state 186

    (43) comparison -> comparison > = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 43 (comparison -> comparison > = operand .)
    >               reduce using rule 43 (comparison -> comparison > = operand .)
    <               reduce using rule 43 (comparison -> comparison > = operand .)
    ~               reduce using rule 43 (comparison -> comparison > = operand .)
    AND             reduce using rule 43 (comparison -> comparison > = operand .)
    OR              reduce using rule 43 (comparison -> comparison > = operand .)
    )               reduce using rule 43 (comparison -> comparison > = operand .)
    ,               reduce using rule 43 (comparison -> comparison > = operand .)
    ]               reduce using rule 43 (comparison -> comparison > = operand .)
    NEWLINE         reduce using rule 43 (comparison -> comparison > = operand .)
    :               reduce using rule 43 (comparison -> comparison > = operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 187

    (44) comparison -> comparison < = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 44 (comparison -> comparison < = operand .)
    >               reduce using rule 44 (comparison -> comparison < = operand .)
    <               reduce using rule 44 (comparison -> comparison < = operand .)
    ~               reduce using rule 44 (comparison -> comparison < = operand .)
    AND             reduce using rule 44 (comparison -> comparison < = operand .)
    OR              reduce using rule 44 (comparison -> comparison < = operand .)
    )               reduce using rule 44 (comparison -> comparison < = operand .)
    ,               reduce using rule 44 (comparison -> comparison < = operand .)
    ]               reduce using rule 44 (comparison -> comparison < = operand .)
    NEWLINE         reduce using rule 44 (comparison -> comparison < = operand .)
    :               reduce using rule 44 (comparison -> comparison < = operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 188

    (45) comparison -> comparison ~ = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 45 (comparison -> comparison ~ = operand .)
    >               reduce using rule 45 (comparison -> comparison ~ = operand .)
    <               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ~               reduce using rule 45 (comparison -> comparison ~ = operand .)
    AND             reduce using rule 45 (comparison -> comparison ~ = operand .)
    OR              reduce using rule 45 (comparison -> comparison ~ = operand .)
    )               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ,               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ]               reduce using rule 45 (comparison -> comparison ~ = operand .)
    NEWLINE         reduce using rule 45 (comparison -> comparison ~ = operand .)
    :               reduce using rule 45 (comparison -> comparison ~ = operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 189

    (76) for_stmt -> FOR ID IN expr : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 196

state 190

    (75) for_stmt -> FOR ID = NUMBER TO . NUMBER : suite

    NUMBER          shift and go to state 197


state 191

    (21) assign_stmt -> ID : = expr NEWLINE .

    DEDENT          reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    ID              reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    DEF             reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    FOR             reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    IF              reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    WHILE           reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    BREAK           reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    CONTINUE        reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    RETURN          reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)


state 192

    (79) if_stmt -> IF expr : suite ELSE . : suite

    :               shift and go to state 198


state 193

    (81) elseif_stmt -> ELSEIF . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    position                       shift and go to state 119
    power                          shift and go to state 107
    expr                           shift and go to state 199
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 194

    (78) if_stmt -> IF expr : suite elseif_stmt .
    (80) if_stmt -> IF expr : suite elseif_stmt . ELSE : suite
    (82) elseif_stmt -> elseif_stmt . ELSEIF expr : suite

    DEDENT          reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    ID              reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    DEF             reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    FOR             reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    IF              reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    WHILE           reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    BREAK           reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    CONTINUE        reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    RETURN          reduce using rule 78 (if_stmt -> IF expr : suite elseif_stmt .)
    ELSE            shift and go to state 200
    ELSEIF          shift and go to state 201


state 195

    (67) position -> ( expr , expr ) .

    .               reduce using rule 67 (position -> ( expr , expr ) .)
    [               reduce using rule 67 (position -> ( expr , expr ) .)
    *               reduce using rule 67 (position -> ( expr , expr ) .)
    /               reduce using rule 67 (position -> ( expr , expr ) .)
    %               reduce using rule 67 (position -> ( expr , expr ) .)
    +               reduce using rule 67 (position -> ( expr , expr ) .)
    -               reduce using rule 67 (position -> ( expr , expr ) .)
    =               reduce using rule 67 (position -> ( expr , expr ) .)
    >               reduce using rule 67 (position -> ( expr , expr ) .)
    <               reduce using rule 67 (position -> ( expr , expr ) .)
    ~               reduce using rule 67 (position -> ( expr , expr ) .)
    AND             reduce using rule 67 (position -> ( expr , expr ) .)
    OR              reduce using rule 67 (position -> ( expr , expr ) .)
    :               reduce using rule 67 (position -> ( expr , expr ) .)
    NEWLINE         reduce using rule 67 (position -> ( expr , expr ) .)
    )               reduce using rule 67 (position -> ( expr , expr ) .)
    ,               reduce using rule 67 (position -> ( expr , expr ) .)
    ]               reduce using rule 67 (position -> ( expr , expr ) .)


state 196

    (76) for_stmt -> FOR ID IN expr : suite .

    DEDENT          reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    ID              reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    DEF             reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    FOR             reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    IF              reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    WHILE           reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    BREAK           reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    CONTINUE        reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)
    RETURN          reduce using rule 76 (for_stmt -> FOR ID IN expr : suite .)


state 197

    (75) for_stmt -> FOR ID = NUMBER TO NUMBER . : suite

    :               shift and go to state 202


state 198

    (79) if_stmt -> IF expr : suite ELSE : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 203

state 199

    (81) elseif_stmt -> ELSEIF expr . : suite

    :               shift and go to state 204


state 200

    (80) if_stmt -> IF expr : suite elseif_stmt ELSE . : suite

    :               shift and go to state 205


state 201

    (82) elseif_stmt -> elseif_stmt ELSEIF . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    position                       shift and go to state 119
    power                          shift and go to state 107
    expr                           shift and go to state 206
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    operand                        shift and go to state 99
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 202

    (75) for_stmt -> FOR ID = NUMBER TO NUMBER : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 207

state 203

    (79) if_stmt -> IF expr : suite ELSE : suite .

    DEDENT          reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    ID              reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    DEF             reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    FOR             reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    IF              reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr : suite ELSE : suite .)


state 204

    (81) elseif_stmt -> ELSEIF expr : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 208

state 205

    (80) if_stmt -> IF expr : suite elseif_stmt ELSE : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 209

state 206

    (82) elseif_stmt -> elseif_stmt ELSEIF expr . : suite

    :               shift and go to state 210


state 207

    (75) for_stmt -> FOR ID = NUMBER TO NUMBER : suite .

    DEDENT          reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    ID              reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    DEF             reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    FOR             reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    IF              reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    WHILE           reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    BREAK           reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    CONTINUE        reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)
    RETURN          reduce using rule 75 (for_stmt -> FOR ID = NUMBER TO NUMBER : suite .)


state 208

    (81) elseif_stmt -> ELSEIF expr : suite .

    ELSE            reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    ELSEIF          reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    DEDENT          reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    ID              reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    DEF             reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    FOR             reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    IF              reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    WHILE           reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    BREAK           reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    CONTINUE        reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)
    RETURN          reduce using rule 81 (elseif_stmt -> ELSEIF expr : suite .)


state 209

    (80) if_stmt -> IF expr : suite elseif_stmt ELSE : suite .

    DEDENT          reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    ID              reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    DEF             reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    FOR             reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    IF              reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    WHILE           reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    BREAK           reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    CONTINUE        reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    RETURN          reduce using rule 80 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)


state 210

    (82) elseif_stmt -> elseif_stmt ELSEIF expr : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 211

state 211

    (82) elseif_stmt -> elseif_stmt ELSEIF expr : suite .

    ELSE            reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ELSEIF          reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEDENT          reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ID              reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEF             reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    FOR             reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    IF              reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    WHILE           reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    BREAK           reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    CONTINUE        reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    RETURN          reduce using rule 82 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 27 resolved as shift
WARNING: shift/reduce conflict for DEF in state 87 resolved as shift
